// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\871f0419-1c1d-4b96-a45c-ad679d2b9f9f
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\871f0419-1c1d-4b96-a45c-ad679d2b9f9f
// command took 6.9s and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 2 benchmarks:
//   LoopBenchmarks.ForEachOnArray: DefaultJob
//   LoopBenchmarks.ForEachOnIEnumerable: DefaultJob

// **************************
// Benchmark: LoopBenchmarks.ForEachOnArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "871f0419-1c1d-4b96-a45c-ad679d2b9f9f.dll" --benchmarkName "BenchmarkDotNet_Test.Program+LoopBenchmarks.ForEachOnArray" --job "Default" --benchmarkId 0 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\871f0419-1c1d-4b96-a45c-ad679d2b9f9f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  36: 8388608 op, 1583532300.00 ns, 188.7718 ns/op
WorkloadActual  37: 8388608 op, 1579321800.00 ns, 188.2698 ns/op
WorkloadActual  38: 8388608 op, 1546370700.00 ns, 184.3418 ns/op
WorkloadActual  39: 8388608 op, 1631815300.00 ns, 194.5275 ns/op
WorkloadActual  40: 8388608 op, 1610531600.00 ns, 191.9903 ns/op
WorkloadActual  41: 8388608 op, 1628379200.00 ns, 194.1179 ns/op
WorkloadActual  42: 8388608 op, 1530599300.00 ns, 182.4617 ns/op
WorkloadActual  43: 8388608 op, 1546403800.00 ns, 184.3457 ns/op
WorkloadActual  44: 8388608 op, 1596287400.00 ns, 190.2923 ns/op
WorkloadActual  45: 8388608 op, 1532475800.00 ns, 182.6854 ns/op
WorkloadActual  46: 8388608 op, 1607178300.00 ns, 191.5906 ns/op
WorkloadActual  47: 8388608 op, 1584094300.00 ns, 188.8388 ns/op
WorkloadActual  48: 8388608 op, 1565794800.00 ns, 186.6573 ns/op
WorkloadActual  49: 8388608 op, 1579763500.00 ns, 188.3225 ns/op
WorkloadActual  50: 8388608 op, 1565993600.00 ns, 186.6810 ns/op
WorkloadActual  51: 8388608 op, 1585917000.00 ns, 189.0560 ns/op
WorkloadActual  52: 8388608 op, 1570945700.00 ns, 187.2713 ns/op
WorkloadActual  53: 8388608 op, 1561474000.00 ns, 186.1422 ns/op
WorkloadActual  54: 8388608 op, 1561631000.00 ns, 186.1609 ns/op
WorkloadActual  55: 8388608 op, 1565062200.00 ns, 186.5700 ns/op
WorkloadActual  56: 8388608 op, 1603882700.00 ns, 191.1977 ns/op
WorkloadActual  57: 8388608 op, 1801912000.00 ns, 214.8046 ns/op
WorkloadActual  58: 8388608 op, 1789754700.00 ns, 213.3554 ns/op
WorkloadActual  59: 8388608 op, 1757780900.00 ns, 209.5438 ns/op
WorkloadActual  60: 8388608 op, 1558518400.00 ns, 185.7899 ns/op
WorkloadActual  61: 8388608 op, 1622816500.00 ns, 193.4548 ns/op
WorkloadActual  62: 8388608 op, 1600260900.00 ns, 190.7660 ns/op
WorkloadActual  63: 8388608 op, 1690025000.00 ns, 201.4667 ns/op
WorkloadActual  64: 8388608 op, 1599792500.00 ns, 190.7101 ns/op
WorkloadActual  65: 8388608 op, 1619309400.00 ns, 193.0367 ns/op
WorkloadActual  66: 8388608 op, 1556189300.00 ns, 185.5122 ns/op
WorkloadActual  67: 8388608 op, 1550885900.00 ns, 184.8800 ns/op
WorkloadActual  68: 8388608 op, 1586852800.00 ns, 189.1676 ns/op
WorkloadActual  69: 8388608 op, 1550162000.00 ns, 184.7937 ns/op
WorkloadActual  70: 8388608 op, 1362123500.00 ns, 162.3778 ns/op
WorkloadActual  71: 8388608 op, 843680100.00 ns, 100.5745 ns/op
WorkloadActual  72: 8388608 op, 825203500.00 ns, 98.3719 ns/op
WorkloadActual  73: 8388608 op, 868398400.00 ns, 103.5212 ns/op
WorkloadActual  74: 8388608 op, 797713200.00 ns, 95.0948 ns/op
WorkloadActual  75: 8388608 op, 821762400.00 ns, 97.9617 ns/op
WorkloadActual  76: 8388608 op, 1458527500.00 ns, 173.8700 ns/op
WorkloadActual  77: 8388608 op, 1583022700.00 ns, 188.7110 ns/op
WorkloadActual  78: 8388608 op, 1609931800.00 ns, 191.9188 ns/op
WorkloadActual  79: 8388608 op, 1560961700.00 ns, 186.0811 ns/op
WorkloadActual  80: 8388608 op, 1598841900.00 ns, 190.5968 ns/op
WorkloadActual  81: 8388608 op, 1547434500.00 ns, 184.4686 ns/op
WorkloadActual  82: 8388608 op, 1583685300.00 ns, 188.7900 ns/op
WorkloadActual  83: 8388608 op, 1525872100.00 ns, 181.8981 ns/op
WorkloadActual  84: 8388608 op, 1576441400.00 ns, 187.9265 ns/op
WorkloadActual  85: 8388608 op, 1544111400.00 ns, 184.0724 ns/op
WorkloadActual  86: 8388608 op, 1556744500.00 ns, 185.5784 ns/op
WorkloadActual  87: 8388608 op, 1542239500.00 ns, 183.8493 ns/op
WorkloadActual  88: 8388608 op, 1555875400.00 ns, 185.4748 ns/op
WorkloadActual  89: 8388608 op, 1617741700.00 ns, 192.8498 ns/op
WorkloadActual  90: 8388608 op, 1560965200.00 ns, 186.0816 ns/op
WorkloadActual  91: 8388608 op, 1685092100.00 ns, 200.8786 ns/op
WorkloadActual  92: 8388608 op, 1546115700.00 ns, 184.3114 ns/op
WorkloadActual  93: 8388608 op, 1576987600.00 ns, 187.9916 ns/op
WorkloadActual  94: 8388608 op, 1552362700.00 ns, 185.0561 ns/op
WorkloadActual  95: 8388608 op, 1746081400.00 ns, 208.1491 ns/op
WorkloadActual  96: 8388608 op, 1553469400.00 ns, 185.1880 ns/op
WorkloadActual  97: 8388608 op, 1566276600.00 ns, 186.7147 ns/op
WorkloadActual  98: 8388608 op, 1528059200.00 ns, 182.1589 ns/op
WorkloadActual  99: 8388608 op, 1552261000.00 ns, 185.0439 ns/op
WorkloadActual  100: 8388608 op, 1537714400.00 ns, 183.3098 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 824940300.00 ns, 98.3405 ns/op
WorkloadResult   2: 8388608 op, 794231200.00 ns, 94.6797 ns/op
WorkloadResult   3: 8388608 op, 857021700.00 ns, 102.1649 ns/op
WorkloadResult   4: 8388608 op, 784309900.00 ns, 93.4970 ns/op
WorkloadResult   5: 8388608 op, 781039900.00 ns, 93.1072 ns/op
WorkloadResult   6: 8388608 op, 835236400.00 ns, 99.5679 ns/op
WorkloadResult   7: 8388608 op, 787668800.00 ns, 93.8974 ns/op
WorkloadResult   8: 8388608 op, 802316600.00 ns, 95.6436 ns/op
WorkloadResult   9: 8388608 op, 793932400.00 ns, 94.6441 ns/op
WorkloadResult  10: 8388608 op, 792311100.00 ns, 94.4508 ns/op
WorkloadResult  11: 8388608 op, 928836700.00 ns, 110.7260 ns/op
WorkloadResult  12: 8388608 op, 830924000.00 ns, 99.0539 ns/op
WorkloadResult  13: 8388608 op, 836343900.00 ns, 99.7000 ns/op
WorkloadResult  14: 8388608 op, 853610700.00 ns, 101.7583 ns/op
WorkloadResult  15: 8388608 op, 998424100.00 ns, 119.0214 ns/op
WorkloadResult  16: 8388608 op, 850220200.00 ns, 101.3541 ns/op
WorkloadResult  17: 8388608 op, 813165500.00 ns, 96.9369 ns/op
WorkloadResult  18: 8388608 op, 1113524500.00 ns, 132.7425 ns/op
WorkloadResult  19: 8388608 op, 937556700.00 ns, 111.7655 ns/op
WorkloadResult  20: 8388608 op, 1472442100.00 ns, 175.5288 ns/op
WorkloadResult  21: 8388608 op, 1383967500.00 ns, 164.9818 ns/op
WorkloadResult  22: 8388608 op, 1594959900.00 ns, 190.1340 ns/op
WorkloadResult  23: 8388608 op, 1508151700.00 ns, 179.7857 ns/op
WorkloadResult  24: 8388608 op, 1628280000.00 ns, 194.1061 ns/op
WorkloadResult  25: 8388608 op, 1508969700.00 ns, 179.8832 ns/op
WorkloadResult  26: 8388608 op, 1483227700.00 ns, 176.8145 ns/op
WorkloadResult  27: 8388608 op, 1581696600.00 ns, 188.5529 ns/op
WorkloadResult  28: 8388608 op, 1436465400.00 ns, 171.2400 ns/op
WorkloadResult  29: 8388608 op, 1461255100.00 ns, 174.1952 ns/op
WorkloadResult  30: 8388608 op, 1511260300.00 ns, 180.1563 ns/op
WorkloadResult  31: 8388608 op, 1397843600.00 ns, 166.6359 ns/op
WorkloadResult  32: 8388608 op, 826745400.00 ns, 98.5557 ns/op
WorkloadResult  33: 8388608 op, 1169844700.00 ns, 139.4564 ns/op
WorkloadResult  34: 8388608 op, 1549969900.00 ns, 184.7708 ns/op
WorkloadResult  35: 8388608 op, 1573987800.00 ns, 187.6340 ns/op
WorkloadResult  36: 8388608 op, 1556929200.00 ns, 185.6004 ns/op
WorkloadResult  37: 8388608 op, 1552718700.00 ns, 185.0985 ns/op
WorkloadResult  38: 8388608 op, 1519767600.00 ns, 181.1704 ns/op
WorkloadResult  39: 8388608 op, 1605212200.00 ns, 191.3562 ns/op
WorkloadResult  40: 8388608 op, 1583928500.00 ns, 188.8190 ns/op
WorkloadResult  41: 8388608 op, 1601776100.00 ns, 190.9466 ns/op
WorkloadResult  42: 8388608 op, 1503996200.00 ns, 179.2903 ns/op
WorkloadResult  43: 8388608 op, 1519800700.00 ns, 181.1744 ns/op
WorkloadResult  44: 8388608 op, 1569684300.00 ns, 187.1210 ns/op
WorkloadResult  45: 8388608 op, 1505872700.00 ns, 179.5140 ns/op
WorkloadResult  46: 8388608 op, 1580575200.00 ns, 188.4192 ns/op
WorkloadResult  47: 8388608 op, 1557491200.00 ns, 185.6674 ns/op
WorkloadResult  48: 8388608 op, 1539191700.00 ns, 183.4859 ns/op
WorkloadResult  49: 8388608 op, 1553160400.00 ns, 185.1511 ns/op
WorkloadResult  50: 8388608 op, 1539390500.00 ns, 183.5096 ns/op
WorkloadResult  51: 8388608 op, 1559313900.00 ns, 185.8847 ns/op
WorkloadResult  52: 8388608 op, 1544342600.00 ns, 184.1000 ns/op
WorkloadResult  53: 8388608 op, 1534870900.00 ns, 182.9709 ns/op
WorkloadResult  54: 8388608 op, 1535027900.00 ns, 182.9896 ns/op
WorkloadResult  55: 8388608 op, 1538459100.00 ns, 183.3986 ns/op
WorkloadResult  56: 8388608 op, 1577279600.00 ns, 188.0264 ns/op
WorkloadResult  57: 8388608 op, 1775308900.00 ns, 211.6333 ns/op
WorkloadResult  58: 8388608 op, 1763151600.00 ns, 210.1840 ns/op
WorkloadResult  59: 8388608 op, 1731177800.00 ns, 206.3725 ns/op
WorkloadResult  60: 8388608 op, 1531915300.00 ns, 182.6185 ns/op
WorkloadResult  61: 8388608 op, 1596213400.00 ns, 190.2835 ns/op
WorkloadResult  62: 8388608 op, 1573657800.00 ns, 187.5946 ns/op
WorkloadResult  63: 8388608 op, 1663421900.00 ns, 198.2953 ns/op
WorkloadResult  64: 8388608 op, 1573189400.00 ns, 187.5388 ns/op
WorkloadResult  65: 8388608 op, 1592706300.00 ns, 189.8654 ns/op
WorkloadResult  66: 8388608 op, 1529586200.00 ns, 182.3409 ns/op
WorkloadResult  67: 8388608 op, 1524282800.00 ns, 181.7087 ns/op
WorkloadResult  68: 8388608 op, 1560249700.00 ns, 185.9963 ns/op
WorkloadResult  69: 8388608 op, 1523558900.00 ns, 181.6224 ns/op
WorkloadResult  70: 8388608 op, 1335520400.00 ns, 159.2064 ns/op
WorkloadResult  71: 8388608 op, 817077000.00 ns, 97.4032 ns/op
WorkloadResult  72: 8388608 op, 798600400.00 ns, 95.2006 ns/op
WorkloadResult  73: 8388608 op, 841795300.00 ns, 100.3498 ns/op
WorkloadResult  74: 8388608 op, 771110100.00 ns, 91.9235 ns/op
WorkloadResult  75: 8388608 op, 795159300.00 ns, 94.7904 ns/op
WorkloadResult  76: 8388608 op, 1431924400.00 ns, 170.6987 ns/op
WorkloadResult  77: 8388608 op, 1556419600.00 ns, 185.5397 ns/op
WorkloadResult  78: 8388608 op, 1583328700.00 ns, 188.7475 ns/op
WorkloadResult  79: 8388608 op, 1534358600.00 ns, 182.9098 ns/op
WorkloadResult  80: 8388608 op, 1572238800.00 ns, 187.4255 ns/op
WorkloadResult  81: 8388608 op, 1520831400.00 ns, 181.2972 ns/op
WorkloadResult  82: 8388608 op, 1557082200.00 ns, 185.6187 ns/op
WorkloadResult  83: 8388608 op, 1499269000.00 ns, 178.7268 ns/op
WorkloadResult  84: 8388608 op, 1549838300.00 ns, 184.7551 ns/op
WorkloadResult  85: 8388608 op, 1517508300.00 ns, 180.9011 ns/op
WorkloadResult  86: 8388608 op, 1530141400.00 ns, 182.4071 ns/op
WorkloadResult  87: 8388608 op, 1515636400.00 ns, 180.6779 ns/op
WorkloadResult  88: 8388608 op, 1529272300.00 ns, 182.3035 ns/op
WorkloadResult  89: 8388608 op, 1591138600.00 ns, 189.6785 ns/op
WorkloadResult  90: 8388608 op, 1534362100.00 ns, 182.9102 ns/op
WorkloadResult  91: 8388608 op, 1658489000.00 ns, 197.7073 ns/op
WorkloadResult  92: 8388608 op, 1519512600.00 ns, 181.1400 ns/op
WorkloadResult  93: 8388608 op, 1550384500.00 ns, 184.8202 ns/op
WorkloadResult  94: 8388608 op, 1525759600.00 ns, 181.8847 ns/op
WorkloadResult  95: 8388608 op, 1719478300.00 ns, 204.9778 ns/op
WorkloadResult  96: 8388608 op, 1526866300.00 ns, 182.0166 ns/op
WorkloadResult  97: 8388608 op, 1539673500.00 ns, 183.5434 ns/op
WorkloadResult  98: 8388608 op, 1501456100.00 ns, 178.9875 ns/op
WorkloadResult  99: 8388608 op, 1525657900.00 ns, 181.8726 ns/op
WorkloadResult  100: 8388608 op, 1511111300.00 ns, 180.1385 ns/op

// AfterAll
// Benchmark Process 11920 has exited with code 0

Mean = 163.058 ns, StdErr = 3.762 ns (2.31%), N = 100, StdDev = 37.619 ns
Min = 91.923 ns, Q1 = 137.778 ns, Median = 181.791 ns, Q3 = 185.722 ns, Max = 211.633 ns
IQR = 47.944 ns, LowerFence = 65.862 ns, UpperFence = 257.638 ns
ConfidenceInterval = [150.299 ns; 175.817 ns] (CI 99.9%), Margin = 12.759 ns (7.82% of Mean)
Skewness = -1.01, Kurtosis = 2.29, MValue = 2.72

// **************************
// Benchmark: LoopBenchmarks.ForEachOnIEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "871f0419-1c1d-4b96-a45c-ad679d2b9f9f.dll" --benchmarkName "BenchmarkDotNet_Test.Program+LoopBenchmarks.ForEachOnIEnumerable" --job "Default" --benchmarkId 1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\871f0419-1c1d-4b96-a45c-ad679d2b9f9f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 967800.00 ns, 967.8000 us/op
WorkloadJitting  1: 1 op, 2164900.00 ns, 2.1649 ms/op

OverheadJitting  2: 16 op, 2459000.00 ns, 153.6875 us/op
WorkloadJitting  2: 16 op, 2469700.00 ns, 154.3562 us/op

WorkloadPilot    1: 16 op, 28300.00 ns, 1.7688 us/op
WorkloadPilot    2: 32 op, 37700.00 ns, 1.1781 us/op
WorkloadPilot    3: 64 op, 73000.00 ns, 1.1406 us/op
WorkloadPilot    4: 128 op, 140400.00 ns, 1.0969 us/op
WorkloadPilot    5: 256 op, 300000.00 ns, 1.1719 us/op
WorkloadPilot    6: 512 op, 560500.00 ns, 1.0947 us/op
WorkloadPilot    7: 1024 op, 1124400.00 ns, 1.0980 us/op
WorkloadPilot    8: 2048 op, 2271100.00 ns, 1.1089 us/op
WorkloadPilot    9: 4096 op, 6155600.00 ns, 1.5028 us/op
WorkloadPilot   10: 8192 op, 16963300.00 ns, 2.0707 us/op
WorkloadPilot   11: 16384 op, 32015300.00 ns, 1.9541 us/op
WorkloadPilot   12: 32768 op, 66186600.00 ns, 2.0199 us/op
WorkloadPilot   13: 65536 op, 125852900.00 ns, 1.9204 us/op
WorkloadPilot   14: 131072 op, 157029800.00 ns, 1.1980 us/op
WorkloadPilot   15: 262144 op, 398496100.00 ns, 1.5201 us/op
WorkloadPilot   16: 524288 op, 771658200.00 ns, 1.4718 us/op

OverheadWarmup   1: 524288 op, 2762100.00 ns, 5.2683 ns/op
OverheadWarmup   2: 524288 op, 2711100.00 ns, 5.1710 ns/op
OverheadWarmup   3: 524288 op, 5098700.00 ns, 9.7250 ns/op
OverheadWarmup   4: 524288 op, 2653200.00 ns, 5.0606 ns/op
OverheadWarmup   5: 524288 op, 3246500.00 ns, 6.1922 ns/op
OverheadWarmup   6: 524288 op, 3177400.00 ns, 6.0604 ns/op

OverheadActual   1: 524288 op, 4519600.00 ns, 8.6205 ns/op
OverheadActual   2: 524288 op, 3311300.00 ns, 6.3158 ns/op
OverheadActual   3: 524288 op, 2832600.00 ns, 5.4028 ns/op
OverheadActual   4: 524288 op, 3474300.00 ns, 6.6267 ns/op
OverheadActual   5: 524288 op, 3905700.00 ns, 7.4495 ns/op
OverheadActual   6: 524288 op, 3778400.00 ns, 7.2067 ns/op
OverheadActual   7: 524288 op, 5967500.00 ns, 11.3821 ns/op
OverheadActual   8: 524288 op, 2771600.00 ns, 5.2864 ns/op
OverheadActual   9: 524288 op, 4644300.00 ns, 8.8583 ns/op
OverheadActual  10: 524288 op, 3604100.00 ns, 6.8743 ns/op
OverheadActual  11: 524288 op, 3459700.00 ns, 6.5989 ns/op
OverheadActual  12: 524288 op, 3448500.00 ns, 6.5775 ns/op
OverheadActual  13: 524288 op, 3723500.00 ns, 7.1020 ns/op
OverheadActual  14: 524288 op, 3466600.00 ns, 6.6120 ns/op
OverheadActual  15: 524288 op, 3637300.00 ns, 6.9376 ns/op
OverheadActual  16: 524288 op, 4089400.00 ns, 7.7999 ns/op
OverheadActual  17: 524288 op, 3403100.00 ns, 6.4909 ns/op
OverheadActual  18: 524288 op, 3647800.00 ns, 6.9576 ns/op
OverheadActual  19: 524288 op, 3226000.00 ns, 6.1531 ns/op
OverheadActual  20: 524288 op, 2810900.00 ns, 5.3614 ns/op

WorkloadWarmup   1: 524288 op, 851473000.00 ns, 1.6241 us/op
WorkloadWarmup   2: 524288 op, 800732500.00 ns, 1.5273 us/op
