// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\82d8344e-0ecf-4023-b203-2f207164fa2e
// command took 4.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\82d8344e-0ecf-4023-b203-2f207164fa2e
// command took 7.35s and exited with 0
// ***** Done, took 00:00:12 (12.87 sec)   *****
// Found 2 benchmarks:
//   LoopBenchmarks.ForEachOnArray: DefaultJob
//   LoopBenchmarks.ForEachOnIEnumerable: DefaultJob

// **************************
// Benchmark: LoopBenchmarks.ForEachOnArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "82d8344e-0ecf-4023-b203-2f207164fa2e.dll" --benchmarkName "BenchmarkDotNet_Test.Program+LoopBenchmarks.ForEachOnArray" --job "Default" --benchmarkId 0 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\82d8344e-0ecf-4023-b203-2f207164fa2e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   19: 4194304 op, 830010100.00 ns, 197.8898 ns/op

OverheadWarmup   1: 4194304 op, 24222700.00 ns, 5.7751 ns/op
OverheadWarmup   2: 4194304 op, 20492600.00 ns, 4.8858 ns/op
OverheadWarmup   3: 4194304 op, 20762000.00 ns, 4.9500 ns/op
OverheadWarmup   4: 4194304 op, 20665800.00 ns, 4.9271 ns/op
OverheadWarmup   5: 4194304 op, 22188600.00 ns, 5.2902 ns/op
OverheadWarmup   6: 4194304 op, 25282200.00 ns, 6.0277 ns/op
OverheadWarmup   7: 4194304 op, 21755000.00 ns, 5.1868 ns/op

OverheadActual   1: 4194304 op, 22392100.00 ns, 5.3387 ns/op
OverheadActual   2: 4194304 op, 19348700.00 ns, 4.6131 ns/op
OverheadActual   3: 4194304 op, 21247100.00 ns, 5.0657 ns/op
OverheadActual   4: 4194304 op, 19083400.00 ns, 4.5498 ns/op
OverheadActual   5: 4194304 op, 20821400.00 ns, 4.9642 ns/op
OverheadActual   6: 4194304 op, 21077700.00 ns, 5.0253 ns/op
OverheadActual   7: 4194304 op, 20067300.00 ns, 4.7844 ns/op
OverheadActual   8: 4194304 op, 29756900.00 ns, 7.0946 ns/op
OverheadActual   9: 4194304 op, 18868300.00 ns, 4.4986 ns/op
OverheadActual  10: 4194304 op, 19488000.00 ns, 4.6463 ns/op
OverheadActual  11: 4194304 op, 20588500.00 ns, 4.9087 ns/op
OverheadActual  12: 4194304 op, 20160300.00 ns, 4.8066 ns/op
OverheadActual  13: 4194304 op, 20232200.00 ns, 4.8237 ns/op
OverheadActual  14: 4194304 op, 22582800.00 ns, 5.3842 ns/op
OverheadActual  15: 4194304 op, 27526200.00 ns, 6.5628 ns/op
OverheadActual  16: 4194304 op, 19535300.00 ns, 4.6576 ns/op
OverheadActual  17: 4194304 op, 20531700.00 ns, 4.8951 ns/op
OverheadActual  18: 4194304 op, 20107100.00 ns, 4.7939 ns/op
OverheadActual  19: 4194304 op, 19624500.00 ns, 4.6788 ns/op
OverheadActual  20: 4194304 op, 26252400.00 ns, 6.2591 ns/op

WorkloadWarmup   1: 4194304 op, 800447000.00 ns, 190.8414 ns/op
WorkloadWarmup   2: 4194304 op, 785628000.00 ns, 187.3083 ns/op
WorkloadWarmup   3: 4194304 op, 961899100.00 ns, 229.3346 ns/op
WorkloadWarmup   4: 4194304 op, 837436300.00 ns, 199.6604 ns/op
WorkloadWarmup   5: 4194304 op, 805557600.00 ns, 192.0599 ns/op
WorkloadWarmup   6: 4194304 op, 762621100.00 ns, 181.8230 ns/op
WorkloadWarmup   7: 4194304 op, 800257700.00 ns, 190.7963 ns/op
WorkloadWarmup   8: 4194304 op, 773688900.00 ns, 184.4618 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 787917100.00 ns, 187.8541 ns/op
WorkloadActual   2: 4194304 op, 763762800.00 ns, 182.0952 ns/op
WorkloadActual   3: 4194304 op, 788441600.00 ns, 187.9791 ns/op
WorkloadActual   4: 4194304 op, 787075100.00 ns, 187.6533 ns/op
WorkloadActual   5: 4194304 op, 794386800.00 ns, 189.3966 ns/op
WorkloadActual   6: 4194304 op, 777207100.00 ns, 185.3006 ns/op
WorkloadActual   7: 4194304 op, 880762400.00 ns, 209.9901 ns/op
WorkloadActual   8: 4194304 op, 865182500.00 ns, 206.2756 ns/op
WorkloadActual   9: 4194304 op, 742415400.00 ns, 177.0056 ns/op
WorkloadActual  10: 4194304 op, 799661700.00 ns, 190.6542 ns/op
WorkloadActual  11: 4194304 op, 750977500.00 ns, 179.0470 ns/op
WorkloadActual  12: 4194304 op, 824043100.00 ns, 196.4672 ns/op
WorkloadActual  13: 4194304 op, 803054700.00 ns, 191.4632 ns/op
WorkloadActual  14: 4194304 op, 852153700.00 ns, 203.1693 ns/op
WorkloadActual  15: 4194304 op, 770016200.00 ns, 183.5862 ns/op
WorkloadActual  16: 4194304 op, 802255900.00 ns, 191.2727 ns/op
WorkloadActual  17: 4194304 op, 848998500.00 ns, 202.4170 ns/op
WorkloadActual  18: 4194304 op, 825956900.00 ns, 196.9235 ns/op
WorkloadActual  19: 4194304 op, 803016100.00 ns, 191.4540 ns/op
WorkloadActual  20: 4194304 op, 786526300.00 ns, 187.5225 ns/op
WorkloadActual  21: 4194304 op, 874539300.00 ns, 208.5064 ns/op
WorkloadActual  22: 4194304 op, 756904800.00 ns, 180.4602 ns/op
WorkloadActual  23: 4194304 op, 797547500.00 ns, 190.1501 ns/op
WorkloadActual  24: 4194304 op, 760429100.00 ns, 181.3004 ns/op
WorkloadActual  25: 4194304 op, 796417700.00 ns, 189.8808 ns/op
WorkloadActual  26: 4194304 op, 762304700.00 ns, 181.7476 ns/op
WorkloadActual  27: 4194304 op, 789711800.00 ns, 188.2820 ns/op
WorkloadActual  28: 4194304 op, 835880400.00 ns, 199.2894 ns/op
WorkloadActual  29: 4194304 op, 919137400.00 ns, 219.1394 ns/op
WorkloadActual  30: 4194304 op, 941720700.00 ns, 224.5237 ns/op
WorkloadActual  31: 4194304 op, 843699800.00 ns, 201.1537 ns/op
WorkloadActual  32: 4194304 op, 950374400.00 ns, 226.5869 ns/op
WorkloadActual  33: 4194304 op, 1010417900.00 ns, 240.9024 ns/op
WorkloadActual  34: 4194304 op, 739199700.00 ns, 176.2389 ns/op
WorkloadActual  35: 4194304 op, 824285700.00 ns, 196.5250 ns/op
WorkloadActual  36: 4194304 op, 752081300.00 ns, 179.3102 ns/op
WorkloadActual  37: 4194304 op, 874505400.00 ns, 208.4983 ns/op
WorkloadActual  38: 4194304 op, 867562000.00 ns, 206.8429 ns/op
WorkloadActual  39: 4194304 op, 849105300.00 ns, 202.4425 ns/op
WorkloadActual  40: 4194304 op, 771073700.00 ns, 183.8383 ns/op
WorkloadActual  41: 4194304 op, 778670800.00 ns, 185.6496 ns/op
WorkloadActual  42: 4194304 op, 751064000.00 ns, 179.0676 ns/op
WorkloadActual  43: 4194304 op, 781310600.00 ns, 186.2790 ns/op
WorkloadActual  44: 4194304 op, 782331300.00 ns, 186.5223 ns/op
WorkloadActual  45: 4194304 op, 781324400.00 ns, 186.2823 ns/op
WorkloadActual  46: 4194304 op, 795447100.00 ns, 189.6494 ns/op
WorkloadActual  47: 4194304 op, 741375500.00 ns, 176.7577 ns/op
WorkloadActual  48: 4194304 op, 812972200.00 ns, 193.8277 ns/op
WorkloadActual  49: 4194304 op, 732591900.00 ns, 174.6635 ns/op
WorkloadActual  50: 4194304 op, 802878900.00 ns, 191.4212 ns/op
WorkloadActual  51: 4194304 op, 761118100.00 ns, 181.4647 ns/op
WorkloadActual  52: 4194304 op, 794859200.00 ns, 189.5092 ns/op
WorkloadActual  53: 4194304 op, 847581100.00 ns, 202.0791 ns/op
WorkloadActual  54: 4194304 op, 866209100.00 ns, 206.5203 ns/op
WorkloadActual  55: 4194304 op, 752750700.00 ns, 179.4698 ns/op
WorkloadActual  56: 4194304 op, 784812600.00 ns, 187.1139 ns/op
WorkloadActual  57: 4194304 op, 780231300.00 ns, 186.0216 ns/op
WorkloadActual  58: 4194304 op, 795128900.00 ns, 189.5735 ns/op
WorkloadActual  59: 4194304 op, 810989600.00 ns, 193.3550 ns/op
WorkloadActual  60: 4194304 op, 769963100.00 ns, 183.5735 ns/op
WorkloadActual  61: 4194304 op, 778321300.00 ns, 185.5663 ns/op
WorkloadActual  62: 4194304 op, 788293900.00 ns, 187.9439 ns/op
WorkloadActual  63: 4194304 op, 749763600.00 ns, 178.7576 ns/op
WorkloadActual  64: 4194304 op, 661255600.00 ns, 157.6556 ns/op
WorkloadActual  65: 4194304 op, 627539000.00 ns, 149.6170 ns/op
WorkloadActual  66: 4194304 op, 794901600.00 ns, 189.5193 ns/op
WorkloadActual  67: 4194304 op, 781899700.00 ns, 186.4194 ns/op
WorkloadActual  68: 4194304 op, 801668700.00 ns, 191.1327 ns/op
WorkloadActual  69: 4194304 op, 754701100.00 ns, 179.9348 ns/op
WorkloadActual  70: 4194304 op, 795212400.00 ns, 189.5934 ns/op
WorkloadActual  71: 4194304 op, 849267800.00 ns, 202.4812 ns/op
WorkloadActual  72: 4194304 op, 809532500.00 ns, 193.0076 ns/op
WorkloadActual  73: 4194304 op, 759358100.00 ns, 181.0451 ns/op
WorkloadActual  74: 4194304 op, 833830000.00 ns, 198.8006 ns/op
WorkloadActual  75: 4194304 op, 765511700.00 ns, 182.5122 ns/op
WorkloadActual  76: 4194304 op, 813524300.00 ns, 193.9593 ns/op
WorkloadActual  77: 4194304 op, 761848000.00 ns, 181.6387 ns/op
WorkloadActual  78: 4194304 op, 806411300.00 ns, 192.2634 ns/op
WorkloadActual  79: 4194304 op, 746068800.00 ns, 177.8767 ns/op
WorkloadActual  80: 4194304 op, 834202800.00 ns, 198.8894 ns/op
WorkloadActual  81: 4194304 op, 772918100.00 ns, 184.2780 ns/op
WorkloadActual  82: 4194304 op, 822441900.00 ns, 196.0854 ns/op
WorkloadActual  83: 4194304 op, 753065200.00 ns, 179.5447 ns/op
WorkloadActual  84: 4194304 op, 794287000.00 ns, 189.3728 ns/op
WorkloadActual  85: 4194304 op, 786749000.00 ns, 187.5756 ns/op
WorkloadActual  86: 4194304 op, 769302100.00 ns, 183.4159 ns/op
WorkloadActual  87: 4194304 op, 783981700.00 ns, 186.9158 ns/op
WorkloadActual  88: 4194304 op, 748267300.00 ns, 178.4008 ns/op
WorkloadActual  89: 4194304 op, 787058100.00 ns, 187.6493 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 767535150.00 ns, 182.9946 ns/op
WorkloadResult   2: 4194304 op, 743380850.00 ns, 177.2358 ns/op
WorkloadResult   3: 4194304 op, 768059650.00 ns, 183.1197 ns/op
WorkloadResult   4: 4194304 op, 766693150.00 ns, 182.7939 ns/op
WorkloadResult   5: 4194304 op, 774004850.00 ns, 184.5371 ns/op
WorkloadResult   6: 4194304 op, 756825150.00 ns, 180.4412 ns/op
WorkloadResult   7: 4194304 op, 860380450.00 ns, 205.1307 ns/op
WorkloadResult   8: 4194304 op, 844800550.00 ns, 201.4161 ns/op
WorkloadResult   9: 4194304 op, 722033450.00 ns, 172.1462 ns/op
WorkloadResult  10: 4194304 op, 779279750.00 ns, 185.7948 ns/op
WorkloadResult  11: 4194304 op, 730595550.00 ns, 174.1876 ns/op
WorkloadResult  12: 4194304 op, 803661150.00 ns, 191.6077 ns/op
WorkloadResult  13: 4194304 op, 782672750.00 ns, 186.6037 ns/op
WorkloadResult  14: 4194304 op, 831771750.00 ns, 198.3098 ns/op
WorkloadResult  15: 4194304 op, 749634250.00 ns, 178.7267 ns/op
WorkloadResult  16: 4194304 op, 781873950.00 ns, 186.4133 ns/op
WorkloadResult  17: 4194304 op, 828616550.00 ns, 197.5576 ns/op
WorkloadResult  18: 4194304 op, 805574950.00 ns, 192.0640 ns/op
WorkloadResult  19: 4194304 op, 782634150.00 ns, 186.5945 ns/op
WorkloadResult  20: 4194304 op, 766144350.00 ns, 182.6630 ns/op
WorkloadResult  21: 4194304 op, 854157350.00 ns, 203.6470 ns/op
WorkloadResult  22: 4194304 op, 736522850.00 ns, 175.6007 ns/op
WorkloadResult  23: 4194304 op, 777165550.00 ns, 185.2907 ns/op
WorkloadResult  24: 4194304 op, 740047150.00 ns, 176.4410 ns/op
WorkloadResult  25: 4194304 op, 776035750.00 ns, 185.0213 ns/op
WorkloadResult  26: 4194304 op, 741922750.00 ns, 176.8882 ns/op
WorkloadResult  27: 4194304 op, 769329850.00 ns, 183.4225 ns/op
WorkloadResult  28: 4194304 op, 815498450.00 ns, 194.4300 ns/op
WorkloadResult  29: 4194304 op, 823317850.00 ns, 196.2943 ns/op
WorkloadResult  30: 4194304 op, 718817750.00 ns, 171.3795 ns/op
WorkloadResult  31: 4194304 op, 803903750.00 ns, 191.6656 ns/op
WorkloadResult  32: 4194304 op, 731699350.00 ns, 174.4507 ns/op
WorkloadResult  33: 4194304 op, 854123450.00 ns, 203.6389 ns/op
WorkloadResult  34: 4194304 op, 847180050.00 ns, 201.9835 ns/op
WorkloadResult  35: 4194304 op, 828723350.00 ns, 197.5830 ns/op
WorkloadResult  36: 4194304 op, 750691750.00 ns, 178.9789 ns/op
WorkloadResult  37: 4194304 op, 758288850.00 ns, 180.7902 ns/op
WorkloadResult  38: 4194304 op, 730682050.00 ns, 174.2082 ns/op
WorkloadResult  39: 4194304 op, 760928650.00 ns, 181.4195 ns/op
WorkloadResult  40: 4194304 op, 761949350.00 ns, 181.6629 ns/op
WorkloadResult  41: 4194304 op, 760942450.00 ns, 181.4228 ns/op
WorkloadResult  42: 4194304 op, 775065150.00 ns, 184.7899 ns/op
WorkloadResult  43: 4194304 op, 720993550.00 ns, 171.8983 ns/op
WorkloadResult  44: 4194304 op, 792590250.00 ns, 188.9682 ns/op
WorkloadResult  45: 4194304 op, 712209950.00 ns, 169.8041 ns/op
WorkloadResult  46: 4194304 op, 782496950.00 ns, 186.5618 ns/op
WorkloadResult  47: 4194304 op, 740736150.00 ns, 176.6053 ns/op
WorkloadResult  48: 4194304 op, 774477250.00 ns, 184.6498 ns/op
WorkloadResult  49: 4194304 op, 827199150.00 ns, 197.2196 ns/op
WorkloadResult  50: 4194304 op, 845827150.00 ns, 201.6609 ns/op
WorkloadResult  51: 4194304 op, 732368750.00 ns, 174.6103 ns/op
WorkloadResult  52: 4194304 op, 764430650.00 ns, 182.2545 ns/op
WorkloadResult  53: 4194304 op, 759849350.00 ns, 181.1622 ns/op
WorkloadResult  54: 4194304 op, 774746950.00 ns, 184.7141 ns/op
WorkloadResult  55: 4194304 op, 790607650.00 ns, 188.4956 ns/op
WorkloadResult  56: 4194304 op, 749581150.00 ns, 178.7141 ns/op
WorkloadResult  57: 4194304 op, 757939350.00 ns, 180.7068 ns/op
WorkloadResult  58: 4194304 op, 767911950.00 ns, 183.0845 ns/op
WorkloadResult  59: 4194304 op, 729381650.00 ns, 173.8981 ns/op
WorkloadResult  60: 4194304 op, 640873650.00 ns, 152.7962 ns/op
WorkloadResult  61: 4194304 op, 607157050.00 ns, 144.7575 ns/op
WorkloadResult  62: 4194304 op, 774519650.00 ns, 184.6599 ns/op
WorkloadResult  63: 4194304 op, 761517750.00 ns, 181.5600 ns/op
WorkloadResult  64: 4194304 op, 781286750.00 ns, 186.2733 ns/op
WorkloadResult  65: 4194304 op, 734319150.00 ns, 175.0753 ns/op
WorkloadResult  66: 4194304 op, 774830450.00 ns, 184.7340 ns/op
WorkloadResult  67: 4194304 op, 828885850.00 ns, 197.6218 ns/op
WorkloadResult  68: 4194304 op, 789150550.00 ns, 188.1482 ns/op
WorkloadResult  69: 4194304 op, 738976150.00 ns, 176.1856 ns/op
WorkloadResult  70: 4194304 op, 813448050.00 ns, 193.9411 ns/op
WorkloadResult  71: 4194304 op, 745129750.00 ns, 177.6528 ns/op
WorkloadResult  72: 4194304 op, 793142350.00 ns, 189.0999 ns/op
WorkloadResult  73: 4194304 op, 741466050.00 ns, 176.7793 ns/op
WorkloadResult  74: 4194304 op, 786029350.00 ns, 187.4040 ns/op
WorkloadResult  75: 4194304 op, 725686850.00 ns, 173.0172 ns/op
WorkloadResult  76: 4194304 op, 813820850.00 ns, 194.0300 ns/op
WorkloadResult  77: 4194304 op, 752536150.00 ns, 179.4186 ns/op
WorkloadResult  78: 4194304 op, 802059950.00 ns, 191.2260 ns/op
WorkloadResult  79: 4194304 op, 732683250.00 ns, 174.6853 ns/op
WorkloadResult  80: 4194304 op, 773905050.00 ns, 184.5133 ns/op
WorkloadResult  81: 4194304 op, 766367050.00 ns, 182.7161 ns/op
WorkloadResult  82: 4194304 op, 748920150.00 ns, 178.5565 ns/op
WorkloadResult  83: 4194304 op, 763599750.00 ns, 182.0564 ns/op
WorkloadResult  84: 4194304 op, 727885350.00 ns, 173.5414 ns/op
WorkloadResult  85: 4194304 op, 766676150.00 ns, 182.7898 ns/op

// AfterAll
// Benchmark Process 14384 has exited with code 0

Mean = 183.642 ns, StdErr = 1.097 ns (0.60%), N = 85, StdDev = 10.113 ns
Min = 144.758 ns, Q1 = 177.236 ns, Median = 182.995 ns, Q3 = 188.496 ns, Max = 205.131 ns
IQR = 11.260 ns, LowerFence = 160.346 ns, UpperFence = 205.385 ns
ConfidenceInterval = [179.902 ns; 187.383 ns] (CI 99.9%), Margin = 3.740 ns (2.04% of Mean)
Skewness = -0.47, Kurtosis = 5.07, MValue = 2

// **************************
// Benchmark: LoopBenchmarks.ForEachOnIEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "82d8344e-0ecf-4023-b203-2f207164fa2e.dll" --benchmarkName "BenchmarkDotNet_Test.Program+LoopBenchmarks.ForEachOnIEnumerable" --job "Default" --benchmarkId 1 in C:\Users\arkid\source\repos\BenchmarkDotNet_Test\BenchmarkDotNet_Test\bin\Release\netcoreapp3.1\82d8344e-0ecf-4023-b203-2f207164fa2e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 808000.00 ns, 808.0000 us/op
WorkloadJitting  1: 1 op, 1780600.00 ns, 1.7806 ms/op

OverheadJitting  2: 16 op, 1832800.00 ns, 114.5500 us/op
WorkloadJitting  2: 16 op, 2252100.00 ns, 140.7562 us/op

WorkloadPilot    1: 16 op, 22400.00 ns, 1.4000 us/op
WorkloadPilot    2: 32 op, 101000.00 ns, 3.1562 us/op
WorkloadPilot    3: 64 op, 176600.00 ns, 2.7594 us/op
WorkloadPilot    4: 128 op, 337100.00 ns, 2.6336 us/op
WorkloadPilot    5: 256 op, 460000.00 ns, 1.7969 us/op
WorkloadPilot    6: 512 op, 869800.00 ns, 1.6988 us/op
WorkloadPilot    7: 1024 op, 1295200.00 ns, 1.2648 us/op
WorkloadPilot    8: 2048 op, 2979200.00 ns, 1.4547 us/op
WorkloadPilot    9: 4096 op, 5262500.00 ns, 1.2848 us/op
WorkloadPilot   10: 8192 op, 9896000.00 ns, 1.2080 us/op
WorkloadPilot   11: 16384 op, 25442700.00 ns, 1.5529 us/op
WorkloadPilot   12: 32768 op, 45045800.00 ns, 1.3747 us/op
WorkloadPilot   13: 65536 op, 86699300.00 ns, 1.3229 us/op
WorkloadPilot   14: 131072 op, 173797100.00 ns, 1.3260 us/op
WorkloadPilot   15: 262144 op, 392610200.00 ns, 1.4977 us/op
WorkloadPilot   16: 524288 op, 708330700.00 ns, 1.3510 us/op

OverheadWarmup   1: 524288 op, 3003200.00 ns, 5.7281 ns/op
OverheadWarmup   2: 524288 op, 2324000.00 ns, 4.4327 ns/op
OverheadWarmup   3: 524288 op, 4311000.00 ns, 8.2226 ns/op
OverheadWarmup   4: 524288 op, 2690200.00 ns, 5.1311 ns/op
OverheadWarmup   5: 524288 op, 3361600.00 ns, 6.4117 ns/op
OverheadWarmup   6: 524288 op, 3306800.00 ns, 6.3072 ns/op

OverheadActual   1: 524288 op, 3316900.00 ns, 6.3265 ns/op
OverheadActual   2: 524288 op, 3326200.00 ns, 6.3442 ns/op
OverheadActual   3: 524288 op, 2204600.00 ns, 4.2049 ns/op
OverheadActual   4: 524288 op, 2436500.00 ns, 4.6473 ns/op
OverheadActual   5: 524288 op, 2374600.00 ns, 4.5292 ns/op
OverheadActual   6: 524288 op, 3182800.00 ns, 6.0707 ns/op
OverheadActual   7: 524288 op, 2935200.00 ns, 5.5984 ns/op
OverheadActual   8: 524288 op, 2418800.00 ns, 4.6135 ns/op
OverheadActual   9: 524288 op, 3316200.00 ns, 6.3251 ns/op
OverheadActual  10: 524288 op, 2678400.00 ns, 5.1086 ns/op
OverheadActual  11: 524288 op, 3445800.00 ns, 6.5723 ns/op
OverheadActual  12: 524288 op, 2894400.00 ns, 5.5206 ns/op
OverheadActual  13: 524288 op, 3347000.00 ns, 6.3839 ns/op
OverheadActual  14: 524288 op, 2596200.00 ns, 4.9519 ns/op
OverheadActual  15: 524288 op, 4692900.00 ns, 8.9510 ns/op
OverheadActual  16: 524288 op, 4919800.00 ns, 9.3838 ns/op
OverheadActual  17: 524288 op, 3893400.00 ns, 7.4261 ns/op
OverheadActual  18: 524288 op, 5547800.00 ns, 10.5816 ns/op
OverheadActual  19: 524288 op, 5359600.00 ns, 10.2226 ns/op
OverheadActual  20: 524288 op, 3029300.00 ns, 5.7779 ns/op

WorkloadWarmup   1: 524288 op, 742057200.00 ns, 1.4154 us/op
WorkloadWarmup   2: 524288 op, 699345800.00 ns, 1.3339 us/op
WorkloadWarmup   3: 524288 op, 734265300.00 ns, 1.4005 us/op
WorkloadWarmup   4: 524288 op, 700211300.00 ns, 1.3355 us/op
WorkloadWarmup   5: 524288 op, 708082600.00 ns, 1.3506 us/op
WorkloadWarmup   6: 524288 op, 689194700.00 ns, 1.3145 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 724698600.00 ns, 1.3823 us/op
WorkloadActual   2: 524288 op, 687862800.00 ns, 1.3120 us/op
WorkloadActual   3: 524288 op, 742744700.00 ns, 1.4167 us/op
WorkloadActual   4: 524288 op, 689124900.00 ns, 1.3144 us/op
WorkloadActual   5: 524288 op, 718260000.00 ns, 1.3700 us/op
WorkloadActual   6: 524288 op, 707533700.00 ns, 1.3495 us/op
WorkloadActual   7: 524288 op, 724291600.00 ns, 1.3815 us/op
WorkloadActual   8: 524288 op, 686047800.00 ns, 1.3085 us/op
WorkloadActual   9: 524288 op, 734161100.00 ns, 1.4003 us/op
WorkloadActual  10: 524288 op, 687993700.00 ns, 1.3122 us/op
WorkloadActual  11: 524288 op, 723296400.00 ns, 1.3796 us/op
WorkloadActual  12: 524288 op, 743321800.00 ns, 1.4178 us/op
WorkloadActual  13: 524288 op, 765455600.00 ns, 1.4600 us/op
WorkloadActual  14: 524288 op, 806332000.00 ns, 1.5380 us/op
WorkloadActual  15: 524288 op, 631785500.00 ns, 1.2050 us/op
WorkloadActual  16: 524288 op, 788707300.00 ns, 1.5043 us/op
WorkloadActual  17: 524288 op, 804556500.00 ns, 1.5346 us/op
WorkloadActual  18: 524288 op, 765570800.00 ns, 1.4602 us/op
WorkloadActual  19: 524288 op, 703040400.00 ns, 1.3409 us/op
WorkloadActual  20: 524288 op, 776939600.00 ns, 1.4819 us/op
WorkloadActual  21: 524288 op, 706434100.00 ns, 1.3474 us/op
WorkloadActual  22: 524288 op, 690103700.00 ns, 1.3163 us/op
WorkloadActual  23: 524288 op, 717702200.00 ns, 1.3689 us/op
WorkloadActual  24: 524288 op, 669185400.00 ns, 1.2764 us/op
WorkloadActual  25: 524288 op, 667450200.00 ns, 1.2731 us/op
